Identifier   ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9ff514bb28209c4be3383ac693ecc0ac
Description  ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.2 -g -Wno-sign-conversion -Wno-infinite-recursion -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/wizhwish-generated-files.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/wizhwish-own-target-headers.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/wizhwish-all-non-framework-target-headers.hmap -ivfsoverlay /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/all-product-headers.yaml -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/wizhwish-project-headers.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/include -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Crashlytics -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Fabric -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/HockeySDK -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/DerivedSources/arm64 -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphoneos/wizhwish.build/DerivedSources -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/ACEDrawingView -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AFNetworking -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSS3 -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/Color-Picker-for-iOS -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/HMSegmentedControl -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/IGColorPicker -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/MBProgressHUD -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/NJKScrollFullScreen -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/OLGhostAlertView -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/PBJVision -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/SCRecorder -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Crashlytics/iOS -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Fabric/iOS -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/HockeySDK/HockeySDK-iOS/HockeySDK.embeddedframework -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/ACEDrawingView/ACEDrawingView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AFNetworking/AFNetworking.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSCore/AWSCore.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/AWSS3/AWSS3.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/HMSegmentedControl/HMSegmentedControl.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/IGColorPicker/IGColorPicker.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/MBProgressHUD/MBProgressHUD.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/NJKScrollFullScreen/NJKScrollFullScreen.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/OLGhostAlertView/OLGhostAlertView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/PBJVision/PBJVision.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphoneos/SCRecorder/SCRecorder.framework/Headers -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Crashlytics -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Fabric -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/HockeySDK -MD -MT dependencies -MF /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.d -c /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Resources/WizWish.pch -o /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.pch --serialize-diagnostics /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-hhnuxbtjbxzmqkggbuptqsbcpjqq/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Resources/WizWish.pch 0 1493104267 2858 33188
