Identifier   ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4194f59d1a0b9e7ada3260917d42fba2
Description  ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Syed_Abdul_Basit/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.2 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/wizhwish-generated-files.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/wizhwish-own-target-headers.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/wizhwish-all-non-framework-target-headers.hmap -ivfsoverlay /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/all-product-headers.yaml -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/wizhwish-project-headers.hmap -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/include -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Crashlytics -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Fabric -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/DerivedSources/i386 -I/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/wizhwish.build/Debug-iphonesimulator/wizhwish.build/DerivedSources -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AFNetworking -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ASPVideoPlayer -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3 -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/HMSegmentedControl -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/IGColorPicker -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/NJKScrollFullScreen -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/OLGhostAlertView -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PhotoTweaks -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/SCRecorder -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Crashlytics/iOS -F/Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Fabric/iOS -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AFNetworking/AFNetworking.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ASPVideoPlayer/ASPVideoPlayer.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/HMSegmentedControl/HMSegmentedControl.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/IGColorPicker/IGColorPicker.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/NJKScrollFullScreen/NJKScrollFullScreen.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/OLGhostAlertView/OLGhostAlertView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PhotoTweaks/PhotoTweaks.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/SCRecorder/SCRecorder.framework/Headers -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Crashlytics -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Fabric -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ACEDrawingView/ACEDrawingView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AFNetworking/AFNetworking.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/ASPVideoPlayer/ASPVideoPlayer.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSCore/AWSCore.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/AWSS3/AWSS3.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/Color-Picker-for-iOS/Color_Picker_for_iOS.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/HMSegmentedControl/HMSegmentedControl.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/IGColorPicker/IGColorPicker.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/MBProgressHUD/MBProgressHUD.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/NJKScrollFullScreen/NJKScrollFullScreen.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/OLGhostAlertView/OLGhostAlertView.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PBJVision/PBJVision.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/PhotoTweaks/PhotoTweaks.framework/Headers -iquote /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Products/Debug-iphonesimulator/SCRecorder/SCRecorder.framework/Headers -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Crashlytics -isystem /Users/Syed_Abdul_Basit/Desktop/Wishhh/Pods/Headers/Public/Fabric -MD -MT dependencies -MF /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.d -c /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Resources/WizWish.pch -o /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.pch --serialize-diagnostics /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Syed_Abdul_Basit/Desktop/Wishhh/Build/Intermediates/PrecompiledHeaders/WizWish-flfbblbvhwoctmdmcdbpcguotkuz/WizWish.pch.pch\ wizhwish/Resources/WizWish.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/Syed_Abdul_Basit/Desktop/Wishhh/wizhwish/Resources/WizWish.pch 0 1493713019 2859 33188
